id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,access res.partner,model_res_partner,,1,1,0,0
access_res_partner_categ,access res.partner.categ,model_res_partner_categ,,1,0,0,0
access_res_partner_interest,access res.partner.interest,model_res_partner_interest,,1,0,0,0
access_res_partner_interest_category,access res.partner.interest.category,model_res_partner_interest_category,,1,0,0,0
access_res_country_state_city,access res.country.state.city,model_res_country_state_city,,1,0,0,0
access_res_conecta_messages,access res.conecta.messages,model_res_conecta_messages,,1,1,0,0
access_res_conecta_questionnaire,access res.conecta.questionnaire,model_res_conecta_questionnaire,,1,0,0,0
access_res_conecta_questionnaire_question,access res.conecta.questionnaire.question,model_res_conecta_questionnaire_question,,1,0,0,0
access_res_conecta_questionnaire_question_option,access res.conecta.questionnaire.question.option,model_res_conecta_questionnaire_question_option,,1,0,0,0
access_res_conecta_questionnaire_answer,access res.conecta.questionnaire.answer,model_res_conecta_questionnaire_answer,,0,0,1,0
access_res_conecta_questionnaire_answer_question,access res.conecta.questionnaire.answer.question,model_res_conecta_questionnaire_answer_question,,0,0,1,0